vote_average,vote_count
7.7,5415
6.5,92
5.7,173
6.6,1194
7.1,423
6.1,1128
6.4,305
6,756
5.4,452
6.7,1509
2.8,32
7,513
6.9,1644
6.1,154
6.5,93
4.4,105
6.5,1729
5.2,1529
6.8,28
6,1045
6.8,898
6.9,2094
5.6,57
5.5,130
5.2,153
5.6,359
6.4,139
4.9,261
7.2,115
5.5,457
5.6,217
6.7,35
7.7,984
7.4,769
6.5,1894
6.7,404
7.2,1558
8.1,6778
4.6,10
7.6,106
4.6,32
7.8,246
7.7,311
7.3,218
6.5,251
6.3,501
6.7,96
6.4,461
6.4,1684
6.4,390
7.3,980
5,559
8,5520
6.4,297
6.6,2550
6.4,535
5.4,426
6.8,1814
5.5,288
4.1,330
3.4,7
4.5,110
6.5,537
4.9,58
5.5,445
4.9,103
7.1,12
6,429
7.2,1240
6.1,237
6.2,463
4.6,11
7.6,4956
4.8,202
4.2,309
7.1,232
5.4,140
7.9,3833
5.9,87
7.1,2487
7.4,3495
7.7,4274
7,2145
8.1,4549
7.5,3029
5,64
6,105
6.3,150
4.9,111
5,50
6.7,2677
6.4,553
5.2,23
7.9,63
8.2,40
6.8,100
5.8,60
7.1,433
7.8,854
6.1,200
7.3,10
7.8,2737
6.7,3334
6.8,1182
5.4,717
5.8,42
5.2,119
5,63
5.6,381
8.5,6024
6.7,109
5.8,12
6.1,86
5,173
7.9,3075
7.4,97
7.5,591
7.4,11
5.3,99
6.6,34
5.9,14
6.5,60
6,126
5.9,77
6.8,92
6.6,218
6.2,22
6.8,1760
6.2,108
7,884
6.5,95
7.5,4005
5.4,198
6.1,494
7.1,1371
6.4,255
6.5,869
4.6,41
6.7,138
6.9,720
6.4,165
7.6,113
7.8,103
5.8,13
6.7,201
8.2,5998
7.7,3949
7.7,3282
8.1,2371
7.9,4763
7.9,4564
7.3,852
8.3,2405
7.5,1092
8.3,3418
7.9,639
7.4,4208
7.9,939
7.5,760
8,6239
6.8,642
7.2,831
7.7,140
7.6,3221
6.2,1664
4.1,21
4,40
3.5,17
2.8,17
5.9,59
6.2,192
2.7,19
6.2,147
7.4,208
6.2,303
7,977
7.2,1212
7.2,485
7.2,213
7,671
5.5,583
7.9,38
5.6,722
6.6,1920
6.2,541
6.7,421
5.6,384
7.3,688
6.4,443
6.9,490
6.6,1706
6.6,262
6.3,165
7.2,1633
4.9,185
6.1,405
7.5,2628
5.9,412
4.2,266
7,1520
5.2,63
6.5,101
4.4,27
6,175
5.9,310
5.9,15
4.6,60
4.8,624
6.5,1033
4.7,9
6.3,27
6.2,2528
5.7,17
4.1,439
4.2,1447
5.6,24
6.9,4521
6.6,663
5.4,508
5.3,108
5.6,76
5.7,255
7.2,971
6.2,353
5.6,114
5.6,698
6.3,602
6.7,1584
3.8,225
5.9,1388
5.4,7
5.1,632
6.1,856
6,941
6.1,306
3.9,38
5.9,49
5.2,166
6.2,383
6.3,454
2.9,8
6.1,28
4.5,161
4.3,20
6.9,29
7.6,2089
6.6,494
5.4,705
6.3,782
7.4,435
7.5,1843
5.7,367
6.5,363
5.8,287
5.5,251
5.1,280
6.4,622
6,321
5.7,257
5.9,241
5.1,200
5.7,219
5.3,196
4.8,194
7.4,1066
6.4,370
5,232
5.9,212
5.3,187
6,85
6,35
5.1,15
4.4,15
6.3,605
5.8,323
5.5,274
7.1,811
5.8,172
4.6,127
7.5,2046
4.5,137
6.1,135
7,1367
6.7,1066
6.4,824
6.9,1629
6.3,664
6.3,1211
7.4,3926
7.1,2978
7.3,274
6.7,41
6.3,18
6.8,1450
7.1,1589
5.8,28
5.8,135
5.3,48
5.9,65
4.8,272
6.1,756
7.1,1791
6.9,1241
7.2,1921
6.4,203
7.2,217
6.8,1643
7,1380
6.6,303
6.7,609
5.6,38
5.7,447
5.4,15
6.7,16
6.1,328
6.6,717
5.7,306
7.1,2841
6.1,187
5.6,243
6.3,244
6.7,871
6.2,100
7.5,186
6.6,344
6.2,180
5.8,144
5,66
7.1,251
6.5,91
4.6,41
5.8,5
6.8,142
7.5,892
7,1031
5.5,193
4.7,74
6.5,1950
6.9,1101
6.8,1254
5.6,293
7.8,1629
6.6,290
5.5,366
5.8,262
7.2,346
5.1,381
6.7,79
5.8,149
6.9,194
6.7,34
6,48
7.7,346
5.9,179
4.6,29
6.8,210
5.8,98
5,211
6,515
6.5,614
5.6,349
5.5,259
4.9,261
4.7,195
4.7,183
5.3,312
6.3,402
6.3,884
7.2,1523
5.7,703
6,289
6.6,477
6.5,329
5.4,103
6.9,948
6.6,894
6.6,984
5.3,688
6.9,913
5.9,457
5.5,311
7.1,668
5.9,107
5.3,16
6.9,129
7.1,1038
5.2,159
7.1,617
5.8,142
5.1,75
3.9,96
6.3,512
5.5,310
6.7,297
6.1,479
6.4,417
5,107
4.5,50
4.7,50
6.2,89
5.5,79
5.8,69
5.6,63
6.7,345
7.5,958
6.2,370
5.5,220
6.1,243
6.3,270
4.7,45
5.3,28
6.4,512
6.6,848
5.1,79
7.9,9079
6.6,2796
5.8,55
6.4,4526
6.9,121
6.8,58
6.9,11
6.9,10
6.5,14
8.3,6
6.9,1042
6.5,642
5.3,500
4.1,327
7.2,254
5.8,20
6.2,30
7.3,295
7,42
6.4,26
6.5,42
6.8,61
6.8,16
7.2,124
4.2,41
7.4,703
5.4,92
6.1,1034
7.1,1715
6.4,2358
7,12
5.8,94
6.3,1090
5.5,251
7.3,2431
6.3,1131
4.3,322
8,363
4.6,70
6.1,170
5.5,132
7.1,1104
6,276
6,232
7.1,412
5.5,152
5.2,101
7.4,352
4.2,138
5.8,382
4.8,64
4.3,17
3.6,15
3.2,8
5.7,5
6.5,334
6.9,279
6.4,81
7,109
6.8,111
6.5,166
6,128
5.4,79
7.2,178
7.5,309
7.2,1005
6.9,773
6.9,953
5.8,422
7.6,909
6.3,2459
4.9,8
3,1
4.4,17
4.1,35
6.8,38
6.8,84
6.9,7
7.1,1494
5.6,498
6.3,497
5.9,549
6.4,540
6.5,572
5.5,211
6.1,70
6.7,228
5.9,133
7,263
5.7,120
7.3,43
5.9,79
3.5,13
4.4,14
3.3,4
6.7,336
7.4,132
5.2,85
4.1,28
6.6,9
6,878
7.3,3914
6.2,48
5.4,314
7.6,133
6.8,52
5.8,998
7,300
6.5,145
7.4,218
6.5,713
5.9,384
6.5,738
5.8,281
6.4,440
6.6,243
6.6,59
5.7,749
6,139
7.2,848
7.6,72
6.7,1812
6.3,540
6.6,89
6.9,330
7,168
6.5,102
6.4,1416
7,165
6.1,74
6.1,68
5.6,51
5,46
6.5,486
5.8,290
5.1,189
6.6,370
6.5,176
7.6,243
5.7,160
7.5,121
6.4,94
6.6,10
6.5,125
5.8,156
7.3,2129
7.3,2128
6.5,60
6.7,370
4.9,74
4.4,140
6.7,107
3.9,21
4.8,12
5,12
6.7,85
6.6,113
6.3,4
6.8,95
6.6,239
5.9,550
5.9,1966
6.2,756
6.5,464
6.6,515
5.9,551
6.4,533
5.6,514
7.8,23
7.3,191
6.2,57
6.2,32
5.5,68
5.8,32
6,32
4.9,23
4.2,19
3.6,20
2.5,12
6.1,35
6.4,23
5.6,7
7.5,27
6.8,20
7.8,988
7.1,251
6.1,185
5.2,61
5,48
5.7,43
6.3,116
5.3,39
5,28
6,743
5.9,81
6.6,1235
7.3,981
5.9,765
5.8,183
5.9,174
6.5,68
5.5,316
6.4,91
5.8,38
5.2,107
5,65
4.8,55
6.4,54
6.1,52
4.7,22
5.4,51
5.4,6
6.1,7
6,1468
6.8,4172
6.4,201
6.3,39
4.7,338
5.6,645
6.3,97
5.6,56
4.9,48
5.9,108
6.1,124
5.1,48
6,442
5.9,44
7.1,1020
6.6,556
5.6,136
5.8,574
4.4,107
6.1,61
4.4,102
7.7,392
6.9,464
6.3,227
5.3,160
6.8,14
6.7,10
5.7,33
6.3,7
6.7,152
7.3,151
5.7,61
5,30
5.4,20
4.7,22
5,12
6.2,76
6.6,1743
6.5,18
6.4,5
4.2,58
4.4,34
7.2,246
4.3,216
5.6,1253
6.3,562
6,101
5.1,327
7.2,949
3.9,159
6.2,447
7,557
7.2,1544
6.1,987
4.6,150
6.2,203
6.3,359
6.1,627
6.8,985
6.8,94
5.5,40
7.3,913
3.5,227
6.8,545
5.5,130
4,41
7.8,379
6.4,1296
6.6,68
6.4,12
6.9,79
6.8,340
6.6,204
5.5,71
5.3,62
5.5,893
6.1,408
4.9,173
6,143
6.6,1397
5.5,247
4.7,149
6,2258
7.3,4183
6.2,232
7.7,72
7.4,472
5.3,35
6.7,1257
5.7,2235
4.9,422
6.6,3485
6.8,366
5,363
5.4,1019
7,12
8.1,107
6.2,161
5.4,86
4.1,20
6.1,20
6.6,38
6.1,25
7.5,396
5.9,441
6.2,908
4.5,43
5.1,30
3.9,59
5.9,221
5,91
4.5,70
6.3,227
6.1,88
4.9,47
3.3,21
7,660
5.8,95
7.3,270
6,10
6.9,38
5.5,168
6.4,535
6.7,110
5.7,71
5.5,71
4.9,49
4.1,33
6.1,30
6.7,464
3.5,25
4.9,154
5.8,26
6.4,14
6.6,32
5.5,209
6.3,257
5.8,546
6.7,222
5.7,2109
4.6,35
6.2,17
6.3,259
5.8,22
6.6,76
5.8,98
5.2,39
4.9,74
6.2,75
6.5,1063
6.4,1078
6.9,57
5.7,17
6.1,95
6,1375
6.1,731
5.5,102
4.6,50
4.2,32
3.6,8
5.3,10
6.1,1363
6.3,328
6.4,225
6.5,70
7.4,630
7.7,3574
7.5,6150
6.3,51
7.5,7188
6.9,90
6,99
6.1,31
6.1,35
5.4,35
6.7,232
5.4,18
6.5,210
6,464
7.2,3857
5.9,311
8,8892
6.2,52
4.4,19
5.8,11
5.8,205
5.8,391
6.5,364
7.1,272
6.1,304
6.6,367
5.1,24
7.5,152
5.5,247
4.4,10
7,100
5.5,11
6,15
6.1,7
6.3,3
7,92
6.1,155
6.4,130
5.1,16
4.9,14
6.3,36
7.1,3954
6.4,2100
6,17
7.4,17
6.7,12
6.5,11
5.8,9
7.4,13
5.1,87
6.8,197
4.4,49
6.2,32
6.3,1556
5.9,867
7.1,102
6.2,686
7.9,123
5.1,44
4.9,19
5.8,255
5.2,122
5.3,802
4.5,298
4.6,50
6.8,5398
6.5,139
5.1,17
6.4,4074
6.2,126
5.9,447
7.3,3640
5.4,853
5,25
7.1,1371
4.7,200
5.7,101
6.1,3188
4.5,230
5.4,632
5.9,997
6.1,20
5.3,22
6.3,34
5.3,533
5.8,1454
7,61
5.6,164
6.1,141
5.4,31
5.5,11
6.4,588
4.9,33
6.8,26
6.3,116
6.2,139
6.6,1724
5.1,33
5.9,49
4.3,33
6.1,145
6.7,1142
6.8,74
6.4,38
4.4,18
6.8,45
7.4,37
5.2,9
3.5,8
3.3,7
7.2,124
7.1,156
4.6,4
5.7,82
6.5,1720
6.1,37
4.2,197
6.5,383
4.7,93
6.1,15
5.5,26
3.3,15
4,40
3.4,9
3.9,6
2,1
5.4,12
7.2,17
6.4,76
3.9,41
6.1,355
5.3,153
5.5,303
4.6,82
7.4,5966
5.2,22
7.7,58
7.4,53
5.2,156
6.5,248
5.8,17
5.8,1112
6,103
6.9,54
7,51
5.8,140
7.4,137
5.7,385
7.4,11
5.8,17
6.3,134
6.2,67
5.8,12
6.1,488
8,7641
5.4,111
7,441
6,11
5.2,38
6,16
5.9,1046
6,21
6.2,89
5,13
7,21
5.2,11
4.9,63
5.1,38
6,707
5.6,278
5.5,280
6.1,13
7,59
5.8,82
6.5,38
6.9,310
5.4,81
4.7,17
3.8,2
6.4,43
7,76
6,310
6.8,3572
5.6,526
5.1,28
5.8,32
6.7,3500
7,276
5.7,71
6.4,3121
7.6,6292
6,652
6.2,2087
6.9,34
6.6,58
4.1,211
5.6,62
5.1,29
7.1,1816
5.2,930
5.2,386
5.9,2177
7.5,7191
6.3,1588
6,875
7,2
5.5,1443
4.7,525
4.9,16
4.2,38
6.2,21
6,1158
5.8,780
7.1,38
5.8,608
5,289
6.6,882
6.9,246
6.8,119
6.6,9
6,17
5.5,304
6.3,24
5.5,332
6.2,605
7.4,99
7.1,54
6.7,47
6.9,276
6.6,2556
6.7,28
4.6,34
6.7,27
5.6,425
5,175
6.6,211
4.8,23
2.8,106
7.7,5091
6.1,670
5.8,948
6.9,1410
6.4,108
6.3,23
7.9,44
5.8,16
7.3,18
7.2,16
7.4,14
6.4,3155
6.2,355
6.4,666
6.2,304
7.3,71
7.2,52
7,517
4.5,213
5.8,643
7.3,992
6,292
7.2,115
5.1,120
6.7,47
7.4,59
6,313
8.1,8226
6,725
5.6,56
7,136
6.5,18
7.3,2119
4.8,75
5.7,77
7,3
6.5,30
5.7,41
6,17
7,2
5,101
6,154
5.2,145
5.4,519
7.6,619
6.5,2278
5.9,286
6,387
5.5,282
7.4,597
6.5,22
7.7,4061
6.9,2401
6,1674
8,62
5.6,119
7.9,19
6.5,541
6.2,534
5.8,348
7.3,46
5,317
5.2,98
6.9,96
6.4,49
6.9,7
5.9,109
6.9,36
6.1,29
6.4,39
7,20
6.4,15
6.2,17
7.1,30
6.6,16
7,66
7.1,45
5.9,209
5.4,149
6.5,36
4.5,2
7,21
5.9,14
6.4,26
5.9,13
7.5,70
7.6,77
7.6,98
7.2,18
7.7,490
5.3,32
6,125
6.3,37
7.5,81
5.3,48
7,13
6.4,34
7.6,117
7.1,11
6.5,12
7.5,170
6.2,30
7.2,43
6.7,3082
7.7,6037
6.3,1593
5.2,851
4.1,178
7.2,26
7.3,45
6.6,520
5.3,13
8.5,42
6.3,36
6.9,192
7.2,22
6.1,104
6.4,121
6.5,653
5.5,367
6.4,24
6.7,4432
7.6,734
6.7,1523
6.1,737
7.4,7
7.2,2873
5.1,19
5.5,12
6.6,27
6.8,23
6.2,21
6.8,21
5.9,18
6.1,17
6.7,30
6.6,709
6,726
5.6,1241
5.3,217
4.7,189
4.5,12
4.8,6
4.9,200
4.4,59
6.1,71
5.8,59
6.1,1286
4.9,14
4.8,23
5.6,33
6.2,23
5.6,39
5.8,889
7.2,2255
7.4,5290
4.9,302
6.1,775
6.4,1974
6.7,593
6.4,2169
5.7,1276
7.9,15
6.6,9
7.5,10
6.3,17
7.6,24
5.2,31
6.4,32
6.2,21
5.8,21
7,30
6.5,12
8,46
6.3,23
6.2,13
6.4,17
7.4,36
7.3,23
7.4,24
8.5,31
8.4,28
7.7,68
6.1,54
6.4,136
6.9,191
6.8,39
5.9,42
5.5,6
7.5,269
5.9,31
6.8,25
6.2,37
6,30
6.9,58
7.1,36
7.3,38
7.1,227
6.5,32
4.9,74
6.5,40
5,9
5.5,17
7.3,241
4.9,15
6.6,95
7.2,36
7,5
6.4,35
6.6,32
5.7,66
5.6,27
6.5,28
6,76
7.4,257
7.6,29
5.9,46
5.6,65
8.2,71
6.5,122
4.6,9
6.5,112
5.4,43
5.8,18
7.3,128
6.8,142
6.6,32
7.3,102
5.7,29
7.8,36
7.2,59
7,48
6.6,27
7.7,8
7.3,85
5,64
4.6,28
3.2,3
6.9,17
5.3,15
6.4,10
4.1,24
6.2,25
3.9,34
6.4,25
5.7,171
6.1,7
5,15
6.3,21
7,31
5.7,11
4.5,44
5.2,83
4.6,34
7.2,6
6.7,34
7,23
5.3,48
6.5,32
7.1,33
6.8,162
1.5,2
6,16
6.7,1034
4.6,79
4.4,114
6.2,52
6.7,10
7.5,52
6.9,79
3.9,46
7.8,79
3.6,37
7.1,53
8.1,124
6,13
7.2,229
5.5,38
6.1,430
6.8,17
4.4,99
6.3,41
6.3,26
6,123
6.9,208
5.8,9
7.5,31
6.2,5
7.3,24
7.5,17
7.5,152
4.8,54
7.2,26
6.9,37
7.2,782
6.2,23
4.6,81
6.8,23
5.4,383
7.3,158
5.4,8
6.1,15
5.3,18
5.9,16
7.3,302
3.7,41
6.2,12
6.3,694
6.8,10
6.9,31
7,57
5.9,36
5.4,108
5.3,93
6,166
5.4,30
4.9,115
5.8,50
7.3,230
7.5,95
5.5,35
6.2,72
5.9,28
6.7,199
8,2000
6,54
5.8,100
6.6,15
3.8,176
6.5,73
7,556
7.2,108
6.6,98
5.3,320
7,76
5.5,646
7,28
6,18
6.5,91
4.3,46
5.8,34
5.5,27
5.3,101
6.1,1412
5.6,267
5.2,19
7.2,27
7.5,40
6.8,116
7,23
6.7,22
6.6,25
4.6,17
6.1,20
5.2,227
3.1,174
4.6,194
7.1,39
6.6,1837
3.6,346
6.3,212
5.8,9
5.6,93
6.8,71
7.2,39
7.5,53
5.6,32
5.4,296
5.7,18
6.7,26
5.5,15
5.7,274
6.2,16
5.3,433
6.6,14
6.2,25
7.2,2755
6,36
5.8,49
6.2,25
6,606
5.5,3
4.7,565
6.3,12
7.1,28
6.6,69
7.1,4200
6,5
6.6,3322
4.8,77
6.3,396
6.5,25
7.5,7511
6.4,41
5.1,559
6,395
6.9,21
7.9,112
6.3,26
5.3,24
5.5,3040
6.8,156
6.6,329
5.8,26
5.1,321
4.6,232
7.2,86
6.4,5
5.9,409
6.2,1076
5.8,22
6.9,93
7,176
6.2,241
7.1,652
6.7,290
5.8,466
6.8,660
5.9,30
6.6,244
6.6,27
4.4,20
5.9,909
6.3,1288
6.6,27
5.3,553
6.5,42
6.1,38
6.9,81
6.9,19
6.6,776
6.2,46
6.1,288
6.9,1029
7.5,5758
6.3,62
6.5,26
6.7,2709
5.1,80
7,21
6.3,9
4.6,7
5.8,542
5.1,60
5.8,140
6.8,14
7.4,362
6.5,572
3.6,120
5.7,913
6,491
6.4,1548
5.4,83
7.1,93
6.9,16
6.6,43
4.7,79
6.1,7
4.1,28
6.7,35
6.4,8
6.6,191
5.4,376
6.4,742
7.1,14
5.8,1000
5.6,570
4.9,60
6.1,109
5.4,273
5,154
6.7,51
6.5,85
6.5,3034
4.6,73
4.8,51
5,42
3.6,34
4.4,29
6.6,27
6.1,726
4.1,12
3.8,44
4.9,55
4.6,183
5.3,779
6.3,1093
6.8,171
6.5,2062
7.7,19
7.5,14
7.6,28
6.5,2773
6.3,3581
6.6,3991
7,5380
6.9,407
4.8,146
4.8,60
6.1,1048
4.8,16
6.1,1749
5.1,477
5.9,69
5.4,1429
3.6,42
4.8,36
5.5,47
6.2,26
6.4,2949
6.6,1172
6.7,1092
6.5,43
5.6,12
6.9,28
7.6,65
5.5,16
6.4,306
6.1,126
6.1,676
5.9,412
5.3,288
5,165
6.1,162
6.7,532
6.4,45
6.1,1104
6.4,13
4.6,255
5,241
7.3,3930
5.9,1457
7.2,342
5.2,53
5.1,162
6.3,24
5.7,13
7.1,37
6.5,858
5.2,48
6.3,16
6.9,50
7.2,553
4.6,108
6.1,90
6,663
5.3,507
7.2,34
7.6,45
7.8,15
6.9,12
6.4,541
5.6,216
6,666
7.5,56
5.5,55
6.8,72
6.8,53
5.2,1754
6.2,61
3.6,16
7.6,72
6.8,6
6.2,13
6.1,36
4.9,70
3.8,47
7.1,65
6.4,57
5.6,80
5.4,166
6.8,78
7,5092
5.2,355
7.4,17
5.1,152
6,406
7.1,67
6.1,682
5.8,219
5.9,3687
7.9,18
5.7,87
6.2,170
7.4,370
6.5,1225
6,2355
6.9,4627
5.8,123
6,173
6.7,19
6.5,2040
6.1,28
6.5,30
6.2,28
5.6,464
4.3,33
5.9,616
5.4,2648
6.7,1359
5.8,152
5.8,147
5.4,33
6.4,2122
5.3,1194
6.6,4113
7.4,5633
6.4,78
7.3,2938
6.4,60
4,1
5.5,335
6.1,801
4.4,94
5.9,510
6.3,106
7.1,12
5.4,317
6.5,1109
7.5,26
6.1,1308
6.6,310
6.4,154
6.2,784
6.1,33
5.9,938
6.8,23
7.8,519
4.7,34
7.1,63
7.7,696
6.9,9
5.9,982
5.5,1212
7.4,191
5.5,275
7.3,71
5.8,32
4.8,57
6.1,1782
4.9,758
6.2,134
7.2,126
7.1,954
4.1,227
5.7,161
4.7,174
6.4,1009
5.5,284
6.5,1555
6.8,80
6.5,658
5.4,194
7,173
6.8,24
5.9,88
8.3,12269
3.6,21
6.5,511
5.6,23
6.8,25
5.6,341
6.3,369
6.2,508
6,79
6.3,14
5.8,22
5.5,13
5.7,21
4.8,170
7.4,8951
7.2,4444
6.9,143
5.4,480
6.3,1668
5.7,2558
6,525
6.9,3231
4.5,28
6.4,2583
6.8,8
5.6,148
6.9,156
6,199
6.4,35
6.4,1435
7.2,22
5.8,1353
6.2,10
7.2,14
6.8,163
5.1,102
6.8,151
5.1,47
5.5,534
5.9,342
6.4,52
6.9,41
5.2,1418
7.1,207
6.1,244
6.1,884
6,1205
6,494
5.1,58
4.1,135
3.5,4
3.1,46
3.1,23
7.8,5
6.1,28
5.5,9
6.5,21
5.4,28
5.6,343
4.6,48
6.7,30
6.9,29
5.9,27
6.4,29
6.1,858
6.9,152
6.2,1866
6.1,3015
7,77
6,432
6,848
4.3,46
4.9,217
6,15
3.9,11
4,6
5,4
5.8,3688
5.9,1110
5.5,30
5.9,18
6.8,209
6.7,155
4.2,154
6.5,10
6.5,26
5,1
4.6,7
4.4,10
3.5,21
7.2,79
6.9,1392
6.7,26
4.8,31
5.6,334
7.5,1309
3.9,20
5,1
7.6,14
7.3,243
5.3,303
6.2,1447
5,1
4,18
3.5,19
6.2,12
5.2,807
5.3,150
5.7,3
7.2,134
6.7,49
6.3,42
5.1,27
3.9,113
5.7,566
4.4,35
5.4,323
6.6,9
9,3
6.6,9
6,317
6.1,5
5.9,156
7.4,1020
5.4,14
6.7,9
5.1,158
5,59
8.1,18
6.5,2426
6,24
5.5,10
7.2,8
5.9,878
8.1,10
6.2,4086
7.4,4574
8.2,3
6.2,33
7.1,110
4.3,29
3.6,124
6.5,2183
5.9,2496
5.9,2026
7.6,16
7.6,44
7.4,54
7,74
7,306
5.1,18
7.2,6324
5.3,5
4.5,4
6.8,2
6.1,313
5.6,35
5.7,37
5.7,20
7,3
6,3192
6.5,2330
5.8,5
7.4,20
7.9,28
5.9,134
5.4,24
7.4,5435
5.8,228
5.2,157
4.2,9
6.5,34
6.3,365
5.6,1988
5.7,223
4.7,26
6.6,12
7.4,132
5.6,54
6.6,17
6.2,14
5.4,5
3.4,24
4.8,56
3.6,101
5.5,13
5.1,273
7,33
5,82
5.5,42
5.2,48
5.4,851
6.5,1799
4.4,69
4.1,63
5.9,1351
5.7,18
6,755
5.8,264
4.5,12
5.9,17
7,7
6.6,145
5.6,2518
6.3,41
7.3,42
6.7,98
7.2,56
4.1,17
7.3,4
7.2,12114
7,5883
4.9,26
5.3,688
5.1,454
5,1
7,451
3.7,9
2.1,10
5.6,19
6.6,56
5.4,87
5,486
3.7,54
4.8,15
6.8,148
6.6,13
6.1,30
7,8
6.7,9
8,36
6.9,561
6,2079
7,42
6,323
7,29
5.2,500
6.5,496
4.4,96
6.4,4773
5.3,63
5.2,60
5.7,6
4.7,118
5.2,30
5.5,16
6.6,18
7.1,8
5.9,911
7.5,4319
5.6,96
5.2,114
6.9,16
7.4,26
5.9,4
7.4,19
5.6,2280
7.1,4747
5.8,6
6.9,5
6,233
5.8,12
5.9,369
4.9,7
6.3,10
5,1
4.5,4
5.6,5
4.9,528
4.4,8
6.4,9
5.3,7
5.7,9
6.6,6969
6.4,37
7,2
5.5,771
5.4,73
0,0
0,0
2.7,12
5.7,21
5.5,434
6.9,16
5,15
6,48
6,276
7.6,4710
5.3,24
6.8,6
6,2021
6,132
3.1,4
7.4,49
5.9,2382
4.8,12
4.2,11
6,1231
7.1,6595
6,1746
3.8,30
6,450
5.9,315
7.2,684
6.2,11
5.7,6
6,2977
5.3,599
6.5,54
5.2,185
3.4,11
5.6,330
5.8,140
7.4,52
6.3,1171
6.6,595
5.5,2
4.2,326
